2017-07-28 07:35:43 Debug: Notice (8): Undefined index: emp_id in [F:\xampp\htdocs\ctsvn\cthiring\app\View\Position\view.ctp, line 295]
FunctionsHelper::get_format_text() - APP\View\Helper\FunctionsHelper.php, line 78
include - APP\View\Position\view.ctp, line 408
View::_evaluate() - CORE\Cake\View\View.php, line 961
View::_render() - CORE\Cake\View\View.php, line 923
View::render() - CORE\Cake\View\View.php, line 473
Controller::render() - CORE\Cake\Controller\Controller.php, line 960
Dispatcher::_invoke() - CORE\Cake\Routing\Dispatcher.php, line 200
Dispatcher::dispatch() - CORE\Cake\Routing\Dispatcher.php, line 167
[main] - APP\webroot\index.php, line 118

2017-07-28 07:35:44 Debug: Notice (8): Undefined variable: value in [F:\xampp\htdocs\ctsvn\cthiring\app\View\Helper\FunctionsHelper.php, line 513]
Trace:
FunctionsHelper::get_ctc_type() - APP\View\Helper\FunctionsHelper.php, line 513
include - APP\View\Position\view.ctp, line 420
View::_evaluate() - CORE\Cake\View\View.php, line 961
View::_render() - CORE\Cake\View\View.php, line 923
View::render() - CORE\Cake\View\View.php, line 473
Controller::render() - CORE\Cake\Controller\Controller.php, line 960
Dispatcher::_invoke() - CORE\Cake\Routing\Dispatcher.php, line 200
Dispatcher::dispatch() - CORE\Cake\Routing\Dispatcher.php, line 167
[main] - APP\webroot\index.php, line 118

2017-07-28 07:35:44 Debug: Notice (8): Undefined variable: value in [F:\xampp\htdocs\ctsvn\cthiring\app\View\Helper\FunctionsHelper.php, line 513]
Trace:
FunctionsHelper::get_ctc_type() - APP\View\Helper\FunctionsHelper.php, line 513
include - APP\View\Position\view.ctp, line 425
View::_evaluate() - CORE\Cake\View\View.php, line 961
View::_render() - CORE\Cake\View\View.php, line 923
View::render() - CORE\Cake\View\View.php, line 473
Controller::render() - CORE\Cake\Controller\Controller.php, line 960
Dispatcher::_invoke() - CORE\Cake\Routing\Dispatcher.php, line 200
Dispatcher::dispatch() - CORE\Cake\Routing\Dispatcher.php, line 167
[main] - APP\webroot\index.php, line 118

2017-07-28 07:35:44 Debug: Notice (8): Undefined variable: format_data in [F:\xampp\htdocs\ctsvn\cthiring\app\View\Helper\FunctionsHelper.php, line 78]
Trace:
FunctionsHelper::get_format_text() - APP\View\Helper\FunctionsHelper.php, line 78
include - APP\View\Position\view.ctp, line 407
View::_evaluate() - CORE\Cake\View\View.php, line 961
View::_render() - CORE\Cake\View\View.php, line 923
View::render() - CORE\Cake\View\View.php, line 473
Controller::render() - CORE\Cake\Controller\Controller.php, line 960
Dispatcher::_invoke() - CORE\Cake\Routing\Dispatcher.php, line 200
Dispatcher::dispatch() - CORE\Cake\Routing\Dispatcher.php, line 167
[main] - APP\webroot\index.php, line 118

2017-07-28 07:35:44 Debug: Notice (8): Undefined variable: format_data in [F:\xampp\htdocs\ctsvn\cthiring\app\View\Helper\FunctionsHelper.php, line 78]
Trace:
FunctionsHelper::get_format_text() - APP\View\Helper\FunctionsHelper.php, line 78
include - APP\View\Position\view.ctp, line 408
View::_evaluate() - CORE\Cake\View\View.php, line 961
View::_render() - CORE\Cake\View\View.php, line 923
View::render() - CORE\Cake\View\View.php, line 473
Controller::render() - CORE\Cake\Controller\Controller.php, line 960
Dispatcher::_invoke() - CORE\Cake\Routing\Dispatcher.php, line 200
Dispatcher::dispatch() - CORE\Cake\Routing\Dispatcher.php, line 167
[main] - APP\webroot\index.php, line 118

2017-07-28 07:35:44 Debug: Notice (8): Undefined variable: value in [F:\xampp\htdocs\ctsvn\cthiring\app\View\Helper\FunctionsHelper.php, line 513]
Trace:
FunctionsHelper::get_ctc_type() - APP\View\Helper\FunctionsHelper.php, line 513
include - APP\View\Position\view.ctp, line 420
View::_evaluate() - CORE\Cake\View\View.php, line 961
View::_render() - CORE\Cake\View\View.php, line 923
View::render() - CORE\Cake\View\View.php, line 473
Controller::render() - CORE\Cake\Controller\Controller.php, line 960
Dispatcher::_invoke() - CORE\Cake\Routing\Dispatcher.php, line 200
Dispatcher::dispatch() - CORE\Cake\Routing\Dispatcher.php, line 167
[main] - APP\webroot\index.php, line 118

2017-07-28 07:35:44 Debug: Notice (8): Undefined variable: value in [F:\xampp\htdocs\ctsvn\cthiring\app\View\Helper\FunctionsHelper.php, line 513]
Trace:
FunctionsHelper::get_ctc_type() - APP\View\Helper\FunctionsHelper.php, line 513
include - APP\View\Position\view.ctp, line 425
View::_evaluate() - CORE\Cake\View\View.php, line 961
View::_render() - CORE\Cake\View\View.php, line 923
View::render() - CORE\Cake\View\View.php, line 473
Controller::render() - CORE\Cake\Controller\Controller.php, line 960
Dispatcher::_invoke() - CORE\Cake\Routing\Dispatcher.php, line 200
Dispatcher::dispatch() - CORE\Cake\Routing\Dispatcher.php, line 167
[main] - APP\webroot\index.php, line 118

2017-07-28 07:35:44 Debug: Notice (8): Undefined variable: action in [F:\xampp\htdocs\ctsvn\cthiring\app\View\Position\view.ctp, line 572]
Trace:
include - APP\View\Position\view.ctp, line 572
View::_evaluate() - CORE\Cake\View\View.php, line 961
View::_render() - CORE\Cake\View\View.php, line 923
View::render() - CORE\Cake\View\View.php, line 473
Controller::render() - CORE\Cake\Controller\Controller.php, line 960
Dispatcher::_invoke() - CORE\Cake\Routing\Dispatcher.php, line 200
Dispatcher::dispatch() - CORE\Cake\Routing\Dispatcher.php, line 167
[main] - APP\webroot\index.php, line 118

2017-07-28 07:35:49 Debug: Notice (8): Undefined index: ResLoc in [F:\xampp\htdocs\ctsvn\cthiring\app\Controller\PositionController.php, line 785]
Trace:
PositionController::get_template_details() - APP\Controller\PositionController.php, line 785
PositionController::schedule_interview() - APP\Controller\PositionController.php, line 959
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE\Cake\Controller\Controller.php, line 490
Dispatcher::_invoke() - CORE\Cake\Routing\Dispatcher.php, line 193
Dispatcher::dispatch() - CORE\Cake\Routing\Dispatcher.php, line 167
[main] - APP\webroot\index.php, line 118

2017-07-28 07:35:49 Debug: Notice (8): Undefined index: address1 in [F:\xampp\htdocs\ctsvn\cthiring\app\Controller\PositionController.php, line 790]
Trace:
PositionController::get_template_details() - APP\Controller\PositionController.php, line 790
PositionController::schedule_interview() - APP\Controller\PositionController.php, line 959
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE\Cake\Controller\Controller.php, line 490
Dispatcher::_invoke() - CORE\Cake\Routing\Dispatcher.php, line 193
Dispatcher::dispatch() - CORE\Cake\Routing\Dispatcher.php, line 167
[main] - APP\webroot\index.php, line 118

2017-07-28 07:35:49 Debug: Notice (8): Undefined index: address2 in [F:\xampp\htdocs\ctsvn\cthiring\app\Controller\PositionController.php, line 790]
Trace:
PositionController::get_template_details() - APP\Controller\PositionController.php, line 790
PositionController::schedule_interview() - APP\Controller\PositionController.php, line 959
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE\Cake\Controller\Controller.php, line 490
Dispatcher::_invoke() - CORE\Cake\Routing\Dispatcher.php, line 193
Dispatcher::dispatch() - CORE\Cake\Routing\Dispatcher.php, line 167
[main] - APP\webroot\index.php, line 118

2017-07-28 07:35:49 Debug: Notice (8): Undefined index: total_exp in [F:\xampp\htdocs\ctsvn\cthiring\app\Controller\PositionController.php, line 791]
Trace:
PositionController::get_template_details() - APP\Controller\PositionController.php, line 791
PositionController::schedule_interview() - APP\Controller\PositionController.php, line 959
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE\Cake\Controller\Controller.php, line 490
Dispatcher::_invoke() - CORE\Cake\Routing\Dispatcher.php, line 193
Dispatcher::dispatch() - CORE\Cake\Routing\Dispatcher.php, line 167
[main] - APP\webroot\index.php, line 118

2017-07-28 07:35:49 Debug: Notice (8): Undefined variable: suffix in [F:\xampp\htdocs\ctsvn\cthiring\app\Controller\Component\FunctionsComponent.php, line 185]
Trace:
FunctionsComponent::check_exp() - APP\Controller\Component\FunctionsComponent.php, line 185
PositionController::get_template_details() - APP\Controller\PositionController.php, line 791
PositionController::schedule_interview() - APP\Controller\PositionController.php, line 959
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE\Cake\Controller\Controller.php, line 490
Dispatcher::_invoke() - CORE\Cake\Routing\Dispatcher.php, line 193
Dispatcher::dispatch() - CORE\Cake\Routing\Dispatcher.php, line 167
[main] - APP\webroot\index.php, line 118

2017-07-28 07:35:49 Debug: Notice (8): Undefined variable: str in [F:\xampp\htdocs\ctsvn\cthiring\app\Controller\Component\FunctionsComponent.php, line 185]
Trace:
FunctionsComponent::check_exp() - APP\Controller\Component\FunctionsComponent.php, line 185
PositionController::get_template_details() - APP\Controller\PositionController.php, line 791
PositionController::schedule_interview() - APP\Controller\PositionController.php, line 959
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE\Cake\Controller\Controller.php, line 490
Dispatcher::_invoke() - CORE\Cake\Routing\Dispatcher.php, line 193
Dispatcher::dispatch() - CORE\Cake\Routing\Dispatcher.php, line 167
[main] - APP\webroot\index.php, line 118

2017-07-28 07:35:49 Debug: Notice (8): Undefined index: Client in [F:\xampp\htdocs\ctsvn\cthiring\app\Controller\PositionController.php, line 792]
Trace:
PositionController::get_template_details() - APP\Controller\PositionController.php, line 792
PositionController::schedule_interview() - APP\Controller\PositionController.php, line 959
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE\Cake\Controller\Controller.php, line 490
Dispatcher::_invoke() - CORE\Cake\Routing\Dispatcher.php, line 193
Dispatcher::dispatch() - CORE\Cake\Routing\Dispatcher.php, line 167
[main] - APP\webroot\index.php, line 118

2017-07-28 07:35:49 Debug: Notice (8): Undefined index: FunctionArea in [F:\xampp\htdocs\ctsvn\cthiring\app\Controller\PositionController.php, line 793]
Trace:
PositionController::get_template_details() - APP\Controller\PositionController.php, line 793
PositionController::schedule_interview() - APP\Controller\PositionController.php, line 959
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE\Cake\Controller\Controller.php, line 490
Dispatcher::_invoke() - CORE\Cake\Routing\Dispatcher.php, line 193
Dispatcher::dispatch() - CORE\Cake\Routing\Dispatcher.php, line 167
[main] - APP\webroot\index.php, line 118

2017-07-28 07:35:49 Debug: Notice (8): Undefined index: ResLoc in [F:\xampp\htdocs\ctsvn\cthiring\app\Controller\PositionController.php, line 785]
Trace:
PositionController::get_template_details() - APP\Controller\PositionController.php, line 785
PositionController::schedule_interview() - APP\Controller\PositionController.php, line 960
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE\Cake\Controller\Controller.php, line 490
Dispatcher::_invoke() - CORE\Cake\Routing\Dispatcher.php, line 193
Dispatcher::dispatch() - CORE\Cake\Routing\Dispatcher.php, line 167
[main] - APP\webroot\index.php, line 118

2017-07-28 07:35:49 Debug: Notice (8): Undefined index: address1 in [F:\xampp\htdocs\ctsvn\cthiring\app\Controller\PositionController.php, line 790]
Trace:
PositionController::get_template_details() - APP\Controller\PositionController.php, line 790
PositionController::schedule_interview() - APP\Controller\PositionController.php, line 960
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE\Cake\Controller\Controller.php, line 490
Dispatcher::_invoke() - CORE\Cake\Routing\Dispatcher.php, line 193
Dispatcher::dispatch() - CORE\Cake\Routing\Dispatcher.php, line 167
[main] - APP\webroot\index.php, line 118

2017-07-28 07:35:49 Debug: Notice (8): Undefined index: address2 in [F:\xampp\htdocs\ctsvn\cthiring\app\Controller\PositionController.php, line 790]
Trace:
PositionController::get_template_details() - APP\Controller\PositionController.php, line 790
PositionController::schedule_interview() - APP\Controller\PositionController.php, line 960
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE\Cake\Controller\Controller.php, line 490
Dispatcher::_invoke() - CORE\Cake\Routing\Dispatcher.php, line 193
Dispatcher::dispatch() - CORE\Cake\Routing\Dispatcher.php, line 167
[main] - APP\webroot\index.php, line 118

2017-07-28 07:35:49 Debug: Notice (8): Undefined index: total_exp in [F:\xampp\htdocs\ctsvn\cthiring\app\Controller\PositionController.php, line 791]
Trace:
PositionController::get_template_details() - APP\Controller\PositionController.php, line 791
PositionController::schedule_interview() - APP\Controller\PositionController.php, line 960
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE\Cake\Controller\Controller.php, line 490
Dispatcher::_invoke() - CORE\Cake\Routing\Dispatcher.php, line 193
Dispatcher::dispatch() - CORE\Cake\Routing\Dispatcher.php, line 167
[main] - APP\webroot\index.php, line 118

2017-07-28 07:35:49 Debug: Notice (8): Undefined variable: suffix in [F:\xampp\htdocs\ctsvn\cthiring\app\Controller\Component\FunctionsComponent.php, line 185]
Trace:
FunctionsComponent::check_exp() - APP\Controller\Component\FunctionsComponent.php, line 185
PositionController::get_template_details() - APP\Controller\PositionController.php, line 791
PositionController::schedule_interview() - APP\Controller\PositionController.php, line 960
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE\Cake\Controller\Controller.php, line 490
Dispatcher::_invoke() - CORE\Cake\Routing\Dispatcher.php, line 193
Dispatcher::dispatch() - CORE\Cake\Routing\Dispatcher.php, line 167
[main] - APP\webroot\index.php, line 118

2017-07-28 07:35:49 Debug: Notice (8): Undefined variable: str in [F:\xampp\htdocs\ctsvn\cthiring\app\Controller\Component\FunctionsComponent.php, line 185]
Trace:
FunctionsComponent::check_exp() - APP\Controller\Component\FunctionsComponent.php, line 185
PositionController::get_template_details() - APP\Controller\PositionController.php, line 791
PositionController::schedule_interview() - APP\Controller\PositionController.php, line 960
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE\Cake\Controller\Controller.php, line 490
Dispatcher::_invoke() - CORE\Cake\Routing\Dispatcher.php, line 193
Dispatcher::dispatch() - CORE\Cake\Routing\Dispatcher.php, line 167
[main] - APP\webroot\index.php, line 118

2017-07-28 07:35:49 Debug: Notice (8): Undefined index: Client in [F:\xampp\htdocs\ctsvn\cthiring\app\Controller\PositionController.php, line 792]
Trace:
PositionController::get_template_details() - APP\Controller\PositionController.php, line 792
PositionController::schedule_interview() - APP\Controller\PositionController.php, line 960
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE\Cake\Controller\Controller.php, line 490
Dispatcher::_invoke() - CORE\Cake\Routing\Dispatcher.php, line 193
Dispatcher::dispatch() - CORE\Cake\Routing\Dispatcher.php, line 167
[main] - APP\webroot\index.php, line 118

2017-07-28 07:35:49 Debug: Notice (8): Undefined index: FunctionArea in [F:\xampp\htdocs\ctsvn\cthiring\app\Controller\PositionController.php, line 793]
Trace:
PositionController::get_template_details() - APP\Controller\PositionController.php, line 793
PositionController::schedule_interview() - APP\Controller\PositionController.php, line 960
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE\Cake\Controller\Controller.php, line 490
Dispatcher::_invoke() - CORE\Cake\Routing\Dispatcher.php, line 193
Dispatcher::dispatch() - CORE\Cake\Routing\Dispatcher.php, line 167
[main] - APP\webroot\index.php, line 118

2017-07-28 07:35:49 Debug: Notice (8): Undefined index: cv_update_status in [F:\xampp\htdocs\ctsvn\cthiring\app\View\Position\schedule_interview.ctp, line 11]
Trace:
include - APP\View\Position\schedule_interview.ctp, line 11
View::_evaluate() - CORE\Cake\View\View.php, line 961
View::_render() - CORE\Cake\View\View.php, line 923
View::render() - CORE\Cake\View\View.php, line 473
Controller::render() - CORE\Cake\Controller\Controller.php, line 960
Dispatcher::_invoke() - CORE\Cake\Routing\Dispatcher.php, line 200
Dispatcher::dispatch() - CORE\Cake\Routing\Dispatcher.php, line 167
[main] - APP\webroot\index.php, line 118

2017-07-28 07:35:49 Debug: Notice (8): Undefined index: cv_update_status in [F:\xampp\htdocs\ctsvn\cthiring\app\View\Position\schedule_interview.ctp, line 19]
Trace:
include - APP\View\Position\schedule_interview.ctp, line 19
View::_evaluate() - CORE\Cake\View\View.php, line 961
View::_render() - CORE\Cake\View\View.php, line 923
View::render() - CORE\Cake\View\View.php, line 473
Controller::render() - CORE\Cake\Controller\Controller.php, line 960
Dispatcher::_invoke() - CORE\Cake\Routing\Dispatcher.php, line 200
Dispatcher::dispatch() - CORE\Cake\Routing\Dispatcher.php, line 167
[main] - APP\webroot\index.php, line 118

2017-07-28 07:35:49 Debug: Notice (8): Undefined variable: form_status in [F:\xampp\htdocs\ctsvn\cthiring\app\View\Layouts\framebox.ctp, line 52]
Trace:
include - APP\View\Layouts\framebox.ctp, line 52
View::_evaluate() - CORE\Cake\View\View.php, line 961
View::_render() - CORE\Cake\View\View.php, line 923
View::renderLayout() - CORE\Cake\View\View.php, line 546
View::render() - CORE\Cake\View\View.php, line 481
Controller::render() - CORE\Cake\Controller\Controller.php, line 960
Dispatcher::_invoke() - CORE\Cake\Routing\Dispatcher.php, line 200
Dispatcher::dispatch() - CORE\Cake\Routing\Dispatcher.php, line 167
[main] - APP\webroot\index.php, line 118

2017-07-28 07:35:49 Debug: Notice (8): Undefined variable: cv_update_status in [F:\xampp\htdocs\ctsvn\cthiring\app\View\Layouts\framebox.ctp, line 63]
Trace:
include - APP\View\Layouts\framebox.ctp, line 63
View::_evaluate() - CORE\Cake\View\View.php, line 961
View::_render() - CORE\Cake\View\View.php, line 923
View::renderLayout() - CORE\Cake\View\View.php, line 546
View::render() - CORE\Cake\View\View.php, line 481
Controller::render() - CORE\Cake\Controller\Controller.php, line 960
Dispatcher::_invoke() - CORE\Cake\Routing\Dispatcher.php, line 200
Dispatcher::dispatch() - CORE\Cake\Routing\Dispatcher.php, line 167
[main] - APP\webroot\index.php, line 118

2017-07-28 07:36:00 Debug: Notice (8): Undefined index: ResLoc in [F:\xampp\htdocs\ctsvn\cthiring\app\Controller\PositionController.php, line 785]
Trace:
PositionController::get_template_details() - APP\Controller\PositionController.php, line 785
PositionController::schedule_interview() - APP\Controller\PositionController.php, line 959
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE\Cake\Controller\Controller.php, line 490
Dispatcher::_invoke() - CORE\Cake\Routing\Dispatcher.php, line 193
Dispatcher::dispatch() - CORE\Cake\Routing\Dispatcher.php, line 167
[main] - APP\webroot\index.php, line 118

2017-07-28 07:36:00 Debug: Notice (8): Undefined index: address1 in [F:\xampp\htdocs\ctsvn\cthiring\app\Controller\PositionController.php, line 790]
Trace:
PositionController::get_template_details() - APP\Controller\PositionController.php, line 790
PositionController::schedule_interview() - APP\Controller\PositionController.php, line 959
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE\Cake\Controller\Controller.php, line 490
Dispatcher::_invoke() - CORE\Cake\Routing\Dispatcher.php, line 193
Dispatcher::dispatch() - CORE\Cake\Routing\Dispatcher.php, line 167
[main] - APP\webroot\index.php, line 118

2017-07-28 07:36:00 Debug: Notice (8): Undefined index: address2 in [F:\xampp\htdocs\ctsvn\cthiring\app\Controller\PositionController.php, line 790]
Trace:
PositionController::get_template_details() - APP\Controller\PositionController.php, line 790
PositionController::schedule_interview() - APP\Controller\PositionController.php, line 959
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE\Cake\Controller\Controller.php, line 490
Dispatcher::_invoke() - CORE\Cake\Routing\Dispatcher.php, line 193
Dispatcher::dispatch() - CORE\Cake\Routing\Dispatcher.php, line 167
[main] - APP\webroot\index.php, line 118

2017-07-28 07:36:00 Debug: Notice (8): Undefined index: total_exp in [F:\xampp\htdocs\ctsvn\cthiring\app\Controller\PositionController.php, line 791]
Trace:
PositionController::get_template_details() - APP\Controller\PositionController.php, line 791
PositionController::schedule_interview() - APP\Controller\PositionController.php, line 959
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE\Cake\Controller\Controller.php, line 490
Dispatcher::_invoke() - CORE\Cake\Routing\Dispatcher.php, line 193
Dispatcher::dispatch() - CORE\Cake\Routing\Dispatcher.php, line 167
[main] - APP\webroot\index.php, line 118

2017-07-28 07:36:00 Debug: Notice (8): Undefined variable: suffix in [F:\xampp\htdocs\ctsvn\cthiring\app\Controller\Component\FunctionsComponent.php, line 185]
Trace:
FunctionsComponent::check_exp() - APP\Controller\Component\FunctionsComponent.php, line 185
PositionController::get_template_details() - APP\Controller\PositionController.php, line 791
PositionController::schedule_interview() - APP\Controller\PositionController.php, line 959
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE\Cake\Controller\Controller.php, line 490
Dispatcher::_invoke() - CORE\Cake\Routing\Dispatcher.php, line 193
Dispatcher::dispatch() - CORE\Cake\Routing\Dispatcher.php, line 167
[main] - APP\webroot\index.php, line 118

2017-07-28 07:36:00 Debug: Notice (8): Undefined variable: str in [F:\xampp\htdocs\ctsvn\cthiring\app\Controller\Component\FunctionsComponent.php, line 185]
Trace:
FunctionsComponent::check_exp() - APP\Controller\Component\FunctionsComponent.php, line 185
PositionController::get_template_details() - APP\Controller\PositionController.php, line 791
PositionController::schedule_interview() - APP\Controller\PositionController.php, line 959
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE\Cake\Controller\Controller.php, line 490
Dispatcher::_invoke() - CORE\Cake\Routing\Dispatcher.php, line 193
Dispatcher::dispatch() - CORE\Cake\Routing\Dispatcher.php, line 167
[main] - APP\webroot\index.php, line 118

2017-07-28 07:36:00 Debug: Notice (8): Undefined index: Client in [F:\xampp\htdocs\ctsvn\cthiring\app\Controller\PositionController.php, line 792]
Trace:
PositionController::get_template_details() - APP\Controller\PositionController.php, line 792
PositionController::schedule_interview() - APP\Controller\PositionController.php, line 959
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE\Cake\Controller\Controller.php, line 490
Dispatcher::_invoke() - CORE\Cake\Routing\Dispatcher.php, line 193
Dispatcher::dispatch() - CORE\Cake\Routing\Dispatcher.php, line 167
[main] - APP\webroot\index.php, line 118

2017-07-28 07:36:00 Debug: Notice (8): Undefined index: FunctionArea in [F:\xampp\htdocs\ctsvn\cthiring\app\Controller\PositionController.php, line 793]
Trace:
PositionController::get_template_details() - APP\Controller\PositionController.php, line 793
PositionController::schedule_interview() - APP\Controller\PositionController.php, line 959
